gene_id	wart_change	wart_before	wart_after	p_inter_treatment	p_same_treatment	tes	tes_curve_r2	tes_curve_coeff	average_expression	cannonical_mods	wam_before	wam_after	wam_change
PF3D7_0400100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	7	[]	0.0	0.0	0.0
PF3D7_0400300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0400400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0400500.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0400700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0400800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0400900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0401000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0401100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0401200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0401300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0401400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0401600.1	2.095709591535082	0.08144510364424198	0.1706852848908068	9.856758609660933e-40	0.0020697744252367646	92010	[np.float64(0.8182995177911505), np.float64(0.5698323793807928), np.float64(0.9269753802154896), np.float64(0.9404772603504081)]	[np.float64(5.156828429514305), np.float64(4.1012255852641015), np.float64(10.045100294670718), np.float64(9.660656509537237)]	1342	[92014, 92274]	0.8497061293031066	0.5159456899273761	0.6072048584026729
PF3D7_0401600.2	2.0513546174563797	0.0806049580630085	0.16534935291243036	1.8979169010418012e-38	0.0009352860285259609	92015	[np.float64(0.821375013174972), np.float64(0.5506222294227667), np.float64(0.9289569579187811), np.float64(0.9426613385163373)]	[np.float64(5.117771566322591), np.float64(4.648018471815915), np.float64(9.929601500531751), np.float64(9.508073195006773)]	1389	[92274]	0.8638042474607572	0.5471273000375516	0.6333926947521842
PF3D7_0401800.1	1.6973672047986075	0.05001172882946281	0.08488826837041122	0.39679008389852494	0.9346424921771906	103153	[np.float64(0.9980068670406316), np.float64(0.9506028028295616), np.float64(0.984258310092822), np.float64(0.976266820703496)]	[np.float64(293.02777087432605), np.float64(107.10208103042893), np.float64(186.42313414905394), np.float64(60.806944568630655)]	120	[103217, 103234]	0.8055555555555556	0.31446540880503143	0.3903708523096942
PF3D7_0401900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	1	[]	0.0	0.0	0.0
PF3D7_0402000.1	2.8220918808086806	0.07969765252838874	0.22491409811987728	3.781741299310912e-95	0.0007032118852572022	113856	[np.float64(0.8831076069227644), np.float64(0.8652514332325908), np.float64(0.9316390945456801), np.float64(0.9190697549904314)]	[np.float64(2.6359155633957774), np.float64(2.045490788280228), np.float64(3.863776227533231), np.float64(8.631225929626844)]	1622	[113764, 114039, 114403, 114464, 115457]	0.6320276497695853	0.31236848258124855	0.49423230565170206
