Pf3D7_01_v3	105707	+
Pf3D7_01_v3	126373	-
Pf3D7_01_v3	128716	-
Pf3D7_01_v3	225014	-
Pf3D7_01_v3	226299	-
Pf3D7_01_v3	299742	+
Pf3D7_01_v3	326414	+
Pf3D7_01_v3	333122	+
Pf3D7_01_v3	376049	-
Pf3D7_01_v3	388260	+
Pf3D7_01_v3	388987	-
Pf3D7_01_v3	393347	-
Pf3D7_01_v3	413366	-
Pf3D7_01_v3	420014	+
Pf3D7_01_v3	420073	+
Pf3D7_01_v3	449448	+
Pf3D7_01_v3	449502	+
Pf3D7_01_v3	449518	+
Pf3D7_01_v3	449564	+
Pf3D7_01_v3	478035	+
Pf3D7_02_v3	102521	-
Pf3D7_02_v3	102536	-
Pf3D7_02_v3	109272	-
Pf3D7_02_v3	128548	+
Pf3D7_02_v3	128762	+
Pf3D7_02_v3	128791	+
Pf3D7_02_v3	137462	+
Pf3D7_02_v3	140899	-
Pf3D7_02_v3	141651	+
Pf3D7_02_v3	141752	+
Pf3D7_02_v3	141787	+
Pf3D7_02_v3	161618	-
Pf3D7_02_v3	161630	-
Pf3D7_02_v3	178483	+
Pf3D7_02_v3	182066	-
Pf3D7_02_v3	182081	-
Pf3D7_02_v3	205678	-
Pf3D7_02_v3	232732	+
Pf3D7_02_v3	271911	-
Pf3D7_02_v3	272169	-
Pf3D7_02_v3	276812	-
Pf3D7_02_v3	276831	-
Pf3D7_02_v3	298726	-
Pf3D7_02_v3	303110	-
Pf3D7_02_v3	354299	+
Pf3D7_02_v3	403826	-
Pf3D7_02_v3	412798	-
Pf3D7_02_v3	412816	-
Pf3D7_02_v3	413131	-
Pf3D7_02_v3	413139	-
Pf3D7_02_v3	477452	+
Pf3D7_02_v3	477547	+
Pf3D7_02_v3	536337	+
Pf3D7_02_v3	544193	+
Pf3D7_02_v3	574833	-
Pf3D7_02_v3	574862	-
Pf3D7_02_v3	628939	+
Pf3D7_02_v3	628975	+
Pf3D7_02_v3	664521	-
